Brand,Frame,Head size,Stiffness,Recommended tension,Composition,Power level,Swing speed
Dunlop,BioFibre F3.1 Tour,98 sq. in. / 632.26 sq. cm.,Average - 42% (63 RA),52-62 pounds,Graphite/Biofibre,Low,Fast
Dunlop,BioFibre M2.1,95 sq. in. / 612.9 sq. cm.,High - 71% (69 RA),52-62 pounds,Graphite/Biofibre,Low,Fast
Dunlop,BioFibre M3.1,98 sq. in. / 632.26 sq. cm.,Average - 47% (64 RA),52-62 pounds,Graphite/Biofibre,Low-Medium,Fast
Dunlop,BioFibre S8.1 Lite,115 sq. in. / 741.93 sq. cm.,Average - 57% (66 RA),52-62 pounds,Graphite/Biofibre,High,Slow-Medium
Dunlop,Biomimetic 400,100 sq. in. / 645.16 sq. cm.,High - 61% (67 RA),55-65 pounds,"HM6 Carbon, Aerogel, Graphite",Medium,Medium-Fast
Dunlop,Biomimetic 400 Lite,100 sq. in. / 645.16 sq. cm.,High - 61% (67 RA),55-65 pounds,"HM6 Carbon, Aerogel, Graphite",Medium-High,Medium
Dunlop,Biomimetic 400 Tour,100 sq. in. / 645.16 sq. cm.,Average - 57% (66 RA),55-65 pounds,"HM6 Carbon, Aerogel, Graphite",Medium,Medium-Fast
Dunlop,Biomimetic F2.0 Tour,95 sq. in. / 612.9 sq. cm.,High - 61% (67 RA),52-62 pounds,Biofibre,Low,Fast
Dunlop,Biomimetic F3.0 Tour,98 sq. in. / 632.26 sq. cm.,Average - 47% (64 RA),52-62 pounds,Biofibre,Low,Fast
Dunlop,Biomimetic F4.0 Tour,100 sq. in. / 645.16 sq. cm.,High - 66% (68 RA),52-62 pounds,Graphite/Biofibre,Low-Medium,Medium-Fast
Dunlop,Biomimetic F5.0 Tour,100 sq. in. / 645.16 sq. cm.,Very high - 85% (72 RA),52-62 pounds,Biofibre,Low-Medium,Medium-Fast
Dunlop,Biomimetic M2.0,95 sq. in. / 612.9 sq. cm.,High - 76% (70 RA),52-62 pounds,Biofibre,Low-Medium,Medium-Fast
Dunlop,Biomimetic M3.0,98 sq. in. / 632.26 sq. cm.,Average - 57% (66 RA),52-62 pounds,Biofibre,Low-Medium,Medium-Fast
